module_name,current_version,newest_version,links,notes,tag
Microsoft.Bcl.AsyncInterfaces.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.bcl.asyncinterfaces/index.json,,1
System.Memory.Data.dll,,,https://api.nuget.org/v3-flatcontainer/system.memory.data/index.json,,1
Microsoft.Azure.Services.AppAuthentication.dll,,,,,0
Microsoft.IdentityModel.JsonWebTokens.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.identitymodel.jsonwebtokens/index.json,,1
System.Composition.Runtime.dll,,,https://api.nuget.org/v3-flatcontainer/system.composition.runtime/index.json,,1
Microsoft.AI.WindowsServer.dll,,,,,0
Microsoft.AI.ServerTelemetryChannel.dll,,,,,0
System.ServiceModel.Syndication.dll,,,https://api.nuget.org/v3-flatcontainer/system.servicemodel.syndication/index.json,,1
Microsoft.Data.SqlClient.SNI.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.data.sqlclient.sni/index.json,,1
Microsoft.ServiceProfiler.Agent.FrontendClient.Profiler.dll,,,,,0
System.Private.ServiceModel.dll,,,,,0
Microsoft.ApplicationInsights.Profiler.AspNetCore.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.applicationinsights.profiler.aspnetcore/index.json,,1
Mediachase.Search.Extensions.Azure.dll,,,,,0
Mediachase.Search.LuceneAzureSearchProvider.dll,,,,,0
Mediachase.Commerce.Plugins.Shipping.dll,,,,,0
Mediachase.Search.dll,,,,,0
Mediachase.Commerce.Workflow.dll,,,,,0
Mediachase.MetaDataPlus.dll,,,,,0
Mediachase.BusinessFoundation.Data.dll,,,,,0
Mediachase.DataProvider.dll,,,,,0
Mediachase.Commerce.dll,,,,,0
Mediachase.Search.Extensions.dll,,,,,0
Mediachase.Commerce.Website.dll,,,,,0
Mediachase.Commerce.Plugins.Payment.dll,,,,,0
Mediachase.SqlDataProvider.dll,,,,,0
Mediachase.Search.LuceneSearchProvider.dll,,,,,0
Luminos.Search.Episerver.Cms.dll,,,,,0
Adyen.dll,,,https://api.nuget.org/v3-flatcontainer/adyen/index.json,,1
FluentMigrator.dll,,,https://api.nuget.org/v3-flatcontainer/fluentmigrator/index.json,,1
FluentMigrator.Runner.Oracle.dll,,,,,0
FluentMigrator.Abstractions.resources.dll,,,,,0
Microsoft.Dynamics.Retail.Diagnostics.dll,,,,,0
Luminos.Search.Episerver.dll,,,,,0
Microsoft.Spatial.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.spatial/index.json,,1
Avensia.Storefront.Connector.Common.dll,,,https://nuget.optimizely.com/package/?id=Avensia.Storefront.Connector.Common,,1
FluentMigrator.Runner.Db2.dll,,,https://api.nuget.org/v3-flatcontainer/fluentmigrator.runner.db2/index.json,,1
Riskified.SDK.dll,,,https://api.nuget.org/v3-flatcontainer/riskified.sdk/index.json,,1
MediatR.Contracts.dll,,,https://api.nuget.org/v3-flatcontainer/mediatr.contracts/index.json,,1
Microsoft.OData.Client.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.odata.client/index.json,,1
RazorEngine.NetCore.dll,,,https://api.nuget.org/v3-flatcontainer/razorengine.netcore/index.json,,1
FluentMigrator.Extensions.SqlServer.dll,,,https://api.nuget.org/v3-flatcontainer/fluentmigrator.extensions.sqlserver/index.json,,1
Luminos.ExtensionLibrary.dll,,,,,1
AutoMapper.Extensions.Microsoft.DependencyInjection.dll,,,https://api.nuget.org/v3-flatcontainer/automapper/index.json,,1
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.diagnostics.healthchecks.abstractions/index.json,,2
Rhino.Licensing.dll,,,,,0
StackExchange.Redis.dll,,,https://api.nuget.org/v3-flatcontainer/stackexchange.redis/index.json,,1
IdentityModel.dll,,,https://api.nuget.org/v3-flatcontainer/identitymodel/index.json,,1
Dapper.dll,,,https://api.nuget.org/v3-flatcontainer/dapper/index.json,,1
Microsoft.Extensions.Logging.Abstractions.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.logging.abstractions/index.json,,1
System.Security.Cryptography.Pkcs.dll,,,https://api.nuget.org/v3-flatcontainer/system.security.cryptography.pkcs/index.json,,1
Luminos.Search.Core.dll,,,,,1
Luminos.Search.Episerver.Commerce.dll,,,,,1
Microsoft.Dynamics.Commerce.Runtime.Framework.dll,,,,,0
FluentMigrator.Runner.Postgres.dll,,,https://api.nuget.org/v3-flatcontainer/fluentmigrator.runner.postgres/index.json,,1
Avensia.Storefront.Connector.Opti.dll,,,Avensia.Storefront.Connector.Opti 12.1.0 (optimizely.com),,1
FluentFTP.dll,,,https://api.nuget.org/v3-flatcontainer/fluentftp/index.json,,1
FluentMigrator.Runner.MySql.dll,,,,,0
FluentMigrator.Runner.SqlServer.dll,,,https://api.nuget.org/v3-flatcontainer/fluentmigrator.runner.sqlserver/index.json,,1
Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.identity.client/index.json,,1
Avensia.Storefront.Connector.D365ScaleUnit.dll,,,https://nuget.optimizely.com/package/?id=Avensia.Storefront.Connector.D365ScaleUnit,,1
FluentMigrator.Runner.dll,,,,,0
Jenson.Web.dll,,,,,0
Microsoft.Extensions.DependencyInjection.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.dependencyinjection/index.json,,1
FluentMigrator.Runner.Redshift.dll,,,,,0
Microsoft.AspNetCore.ResponseCaching.Abstractions.dll,,,,,0
System.IO.FileSystem.Primitives.dll,,,https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/index.json,,1
System.Diagnostics.Tracing.dll,,,https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/index.json,,2
Microsoft.AspNetCore.HostFiltering.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.primitives/index.json,,2
Microsoft.Extensions.Primitives.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.primitives/index.json,,2
System.Security.Cryptography.X509Certificates.dll,,,https://api.nuget.org/v3-flatcontainer/system.security.cryptography.x509certificates/index.json,,2
System.Text.Encodings.Web.dll,,,https://api.nuget.org/v3-flatcontainer/system.text.encodings.web/index.json,,2
Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll,,,,,2
System.ObjectModel.dll,,,,,2
System.Windows.dll,,,,,2
Microsoft.AspNetCore.Mvc.Abstractions.dll,,,,,2
System.ComponentModel.EventBasedAsync.dll,,,,,2
System.Threading.ThreadPool.dll,,,,,2
System.Threading.Overlapped.dll,,,,,2
System.Diagnostics.StackTrace.dll,,,https://api.nuget.org/v3-flatcontainer/system.diagnostics.stacktrace/index.json,,2
System.Net.WebSockets.dll,,,https://api.nuget.org/v3-flatcontainer/system.net.websockets/index.json,,2
System.Reflection.Emit.dll,,,,,2
System.Resources.Reader.dll,,,,,2
System.Net.Requests.dll,,,https://api.nuget.org/v3-flatcontainer/system.net.requests/index.json,,2
Microsoft.AspNetCore.Rewrite.dll,,,,,2
Microsoft.Extensions.Logging.Debug.dll,,,,,2
System.Xml.Linq.dll,,,,,2
System.Threading.Tasks.Dataflow.dll,,,,,2
Microsoft.AspNetCore.Http.Connections.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.http.connections.client/index.json,,2
Microsoft.AspNetCore.Localization.Routing.dll,,,,,2
System.Security.Cryptography.OpenSsl.dll,,,,,2
System.Net.NetworkInformation.dll,,,,,2
Microsoft.Extensions.Configuration.Binder.dll,,,,,2
System.Formats.Asn1.dll,,,,,2
System.Console.dll,,,,,2
System.Reflection.Primitives.dll,,,,,2
Microsoft.AspNetCore.ResponseCompression.dll,,,,,2
Microsoft.AspNetCore.Mvc.RazorPages.dll,,,,,2
System.Runtime.Serialization.Json.dll,,,,,2
System.ComponentModel.dll,,,,,2
Microsoft.Win32.Primitives.dll,,,,,2
System.Runtime.Serialization.Formatters.dll,,,,,2
Microsoft.AspNetCore.DataProtection.dll,,,,,2
Microsoft.AspNetCore.Components.dll,,,,,2
System.IO.IsolatedStorage.dll,,,,,2
Microsoft.AspNetCore.Routing.Abstractions.dll,,,,,2
Microsoft.AspNetCore.Antiforgery.dll,,,,,2
System.Net.NameResolution.dll,,,https://api.nuget.org/v3-flatcontainer/system.net.nameresolution/index.json,,2
Microsoft.AspNetCore.Components.Forms.dll,,,,,2
System.Net.Primitives.dll,,,,,2
Microsoft.Extensions.Localization.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.localization/index.json,,2
Microsoft.AspNetCore.Session.dll,,,,,2
System.IO.UnmanagedMemoryStream.dll,,,https://api.nuget.org/v3-flatcontainer/system.io.unmanagedmemorystream/index.json,,2
Microsoft.Extensions.Configuration.KeyPerFile.dll,,,,,2
Microsoft.Extensions.Options.dll,,,,,2
Microsoft.AspNetCore.Metadata.dll,,,,,2
System.Runtime.InteropServices.dll,,,,,2
Microsoft.AspNetCore.Cryptography.KeyDerivation.dll,,,,,2
System.Configuration.dll,,,,,2
Microsoft.AspNetCore.Connections.Abstractions.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.connections.abstractions/index.json,,2
System.Net.WebProxy.dll,,,,,0
System.Xml.Serialization.dll,,,,,0
System.Xml.ReaderWriter.dll,,,,,0
Microsoft.Extensions.FileProviders.Abstractions.dll,,,,,0
System.Runtime.CompilerServices.Unsafe.dll,,,,,0
System.Core.dll,,,,,0
System.Linq.Expressions.dll,,,,,0
System.Linq.dll,,,,,0
Microsoft.AspNetCore.CookiePolicy.dll,,,,,0
Microsoft.AspNetCore.HttpsPolicy.dll,,,,,0
Microsoft.AspNetCore.Http.dll,,,,,0
System.Diagnostics.Process.dll,,,,,0
Microsoft.Net.Http.Headers.dll,,,,,0
System.Diagnostics.Debug.dll,,,,,0
Microsoft.Extensions.Options.ConfigurationExtensions.dll,,,,,0
System.Threading.Tasks.Extensions.dll,,,,,0
Microsoft.AspNetCore.Authorization.Policy.dll,,,,,0
System.Numerics.dll,,,,,0
System.IO.Pipelines.dll,,,,,0
Microsoft.AspNetCore.Http.Abstractions.dll,,,,,0
Microsoft.AspNetCore.HttpLogging.dll,,,,,0
Microsoft.AspNetCore.Mvc.DataAnnotations.dll,,,,,0
System.IO.FileSystem.DriveInfo.dll,,,,,0
System.Net.Mail.dll,,,,,0
Microsoft.AspNetCore.ResponseCaching.dll,,,,,0
System.Reflection.TypeExtensions.dll,,,,,0
Microsoft.AspNetCore.Components.Web.dll,,,,,0
System.Collections.dll,,,,,0
System.Resources.Writer.dll,,,,,0
Microsoft.AspNetCore.Authorization.dll,,,,,0
System.Numerics.Vectors.dll,,,,,0
Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll,,,,,0
Microsoft.Extensions.Configuration.Abstractions.dll,,,,,0
Microsoft.CSharp.dll,,,,,0
System.Runtime.Serialization.Xml.dll,,,,,0
Microsoft.AspNetCore.StaticFiles.dll,,,,,0
Microsoft.Extensions.Features.dll,,,,,0
Microsoft.Extensions.Logging.dll,,,,,0
System.ValueTuple.dll,,,,,0
System.Security.Principal.Windows.dll,,,,,0
Microsoft.Extensions.Logging.Abstractions.dll,,,,,0
Microsoft.AspNetCore.Diagnostics.HealthChecks.dll,,,,,0
Microsoft.Extensions.Hosting.Abstractions.dll,,,,,0
System.Net.ServicePoint.dll,,,,,0
System.Drawing.Primitives.dll,,,,,0
System.Resources.ResourceManager.dll,,,,,0
System.ServiceModel.Web.dll,,,,,0
Microsoft.Extensions.ObjectPool.dll,,,,,0
System.Security.dll,,,,,0
System.Security.Principal.dll,,,,,0
System.Net.Http.Json.dll,,,,,0
Microsoft.Extensions.WebEncoders.dll,,,,,0
Microsoft.AspNetCore.Mvc.Formatters.Xml.dll,,,,,0
System.Net.HttpListener.dll,,,,,0
Microsoft.Extensions.FileSystemGlobbing.dll,,,,,0
Microsoft.Extensions.Caching.Abstractions.dll,,,,,0
System.Xml.XPath.XDocument.dll,,,,,0
System.dll,,,,,0
Microsoft.AspNetCore.Authentication.Core.dll,,,,,0
System.Diagnostics.TraceSource.dll,,,,,0
Microsoft.Extensions.FileProviders.Physical.dll,,,,,0
System.Runtime.CompilerServices.VisualC.dll,,,,,0
Microsoft.Extensions.Configuration.FileExtensions.dll,,,,,0
Microsoft.Extensions.FileProviders.Embedded.dll,,,,,0
Microsoft.AspNetCore.Authentication.Cookies.dll,,,,,0
Microsoft.AspNetCore.HttpOverrides.dll,,,,,0
Microsoft.Extensions.DependencyInjection.Abstractions.dll,,,,,0
Microsoft.AspNetCore.Identity.dll,,,,,0
System.Runtime.Loader.dll,,,,,0
System.Reflection.DispatchProxy.dll,,,,,0
Microsoft.Extensions.Logging.TraceSource.dll,,,,,0
Microsoft.Extensions.Configuration.Ini.dll,,,,,0
System.Xml.XmlDocument.dll,,,,,0
Microsoft.AspNetCore.Authentication.OAuth.dll,,,,,0
Microsoft.AspNetCore.Hosting.Server.Abstractions.dll,,,,,0
System.Diagnostics.Contracts.dll,,,,,0
Microsoft.AspNetCore.SignalR.dll,,,,,0
System.Text.Encoding.CodePages.dll,,,,,0
System.ComponentModel.Annotations.dll,,,,,0
Microsoft.AspNetCore.Server.HttpSys.dll,,,,,0
System.Reflection.dll,,,,,0
System.Threading.Tasks.dll,,,,,0
netstandard.dll,,,,,0
System.Memory.dll,,,,,0
WindowsBase.dll,,,,,0
Microsoft.Extensions.DependencyInjection.dll,,,,,0
Microsoft.Extensions.Configuration.EnvironmentVariables.dll,,,,,0
System.IO.Compression.dll,,,,,0
Microsoft.AspNetCore.Server.IISIntegration.dll,,,,,0
System.Collections.Specialized.dll,,,,,0
System.Transactions.dll,,,,,0
System.IO.FileSystem.Watcher.dll,,,,,0
Microsoft.AspNetCore.Components.Server.dll,,,,,0
Microsoft.AspNetCore.Authentication.Abstractions.dll,,,,,0
System.IO.FileSystem.AccessControl.dll,,,,,0
System.Security.Claims.dll,,,,,0
System.Threading.Timer.dll,,,,,0
Microsoft.AspNetCore.Localization.dll,,,,,0
System.Text.Json.dll,,,,,0
System.Security.Cryptography.Algorithms.dll,,,,,0
System.ServiceProcess.dll,,,,,0
System.Diagnostics.FileVersionInfo.dll,,,,,0
System.Net.WebClient.dll,,,,,0
Microsoft.Extensions.Configuration.dll,,,,,0
System.Collections.Immutable.dll,,,,,0
System.IO.dll,,,,,0
Microsoft.Extensions.Caching.Memory.dll,,,,,0
System.Drawing.dll,,,,,0
System.Threading.dll,,,,,0
Microsoft.Extensions.Localization.Abstractions.dll,,,,,0
System.Collections.Concurrent.dll,,,,,0
System.Security.Cryptography.Xml.dll,,,,,0
Microsoft.AspNetCore.Authentication.dll,,,,,0
System.Security.AccessControl.dll,,,,,0
System.IO.Compression.Brotli.dll,,,,,0
System.Runtime.Serialization.dll,,,,,0
Microsoft.Extensions.Identity.Stores.dll,,,,,0
Microsoft.AspNetCore.SignalR.Core.dll,,,,,0
System.IO.Compression.ZipFile.dll,,,,,0
System.ComponentModel.TypeConverter.dll,,,,,0
Microsoft.AspNetCore.Razor.dll,,,,,0
System.Text.Encoding.Extensions.dll,,,,,0
System.Data.DataSetExtensions.dll,,,,,0
System.Net.WebHeaderCollection.dll,,,,,0
Microsoft.AspNetCore.Http.Results.dll,,,,,0
System.Security.Cryptography.Encoding.dll,,,,,0
Microsoft.Extensions.Configuration.Json.dll,,,,,0
System.Threading.Channels.dll,,,,,0
System.ComponentModel.DataAnnotations.dll,,,,,0
System.Diagnostics.DiagnosticSource.dll,,,,,0
Microsoft.AspNetCore.Razor.Runtime.dll,,,,,0
System.Runtime.Handles.dll,,,,,0
Microsoft.AspNetCore.DataProtection.Extensions.dll,,,,,0
Microsoft.AspNetCore.DataProtection.Abstractions.dll,,,,,0
Microsoft.Extensions.Configuration.UserSecrets.dll,,,,,0
Microsoft.AspNetCore.Routing.dll,,,,,0
Microsoft.AspNetCore.Diagnostics.dll,,,,,0
System.Security.Cryptography.Primitives.dll,,,,,0
System.Collections.NonGeneric.dll,,,,,0
Microsoft.Win32.Registry.dll,,,,,0
Microsoft.AspNetCore.Mvc.Localization.dll,,,,,0
System.Security.Cryptography.Cng.dll,,,,,0
System.Xml.dll,,,,,0
System.Data.Common.dll,,,,,0
System.Linq.Queryable.dll,,,,,0
Microsoft.AspNetCore.Mvc.dll,,,,,0
System.Diagnostics.TextWriterTraceListener.dll,,,,,0
System.Xml.XmlSerializer.dll,,,,,0
Microsoft.AspNetCore.Server.Kestrel.dll,,,,,0
Microsoft.AspNetCore.Mvc.ViewFeatures.dll,,,,,0
System.Reflection.Emit.ILGeneration.dll,,,,,0
System.Net.Ping.dll,,,,,0
System.Xml.XPath.dll,,,,,0
System.IO.Pipes.AccessControl.dll,,,,,0
Microsoft.Extensions.Logging.Configuration.dll,,,,,0
System.Reflection.Emit.Lightweight.dll,,,,,0
Microsoft.Extensions.Diagnostics.HealthChecks.dll,,,,,0
Microsoft.AspNetCore.Http.Extensions.dll,,,,,0
Microsoft.Extensions.Logging.EventLog.dll,,,,,0
Microsoft.AspNetCore.Mvc.Core.dll,,,,,0
Microsoft.AspNetCore.Http.Features.dll,,,,,0
Microsoft.AspNetCore.WebSockets.dll,,,,,0
System.Runtime.Extensions.dll,,,,,0
Microsoft.AspNetCore.Mvc.Formatters.Json.dll,,,,,0
System.Web.HttpUtility.dll,,,,,0
Microsoft.Extensions.FileProviders.Composite.dll,,,,,0
Microsoft.AspNetCore.Mvc.Razor.dll,,,,,0
Microsoft.AspNetCore.Hosting.Abstractions.dll,,,,,0
System.Net.Security.dll,,,,,0
Microsoft.AspNetCore.Cors.dll,,,,,0
Microsoft.Extensions.Hosting.dll,,,,,0
Microsoft.Extensions.Configuration.Xml.dll,,,,,0
Microsoft.AspNetCore.Diagnostics.Abstractions.dll,,,,,0
Microsoft.Extensions.Options.DataAnnotations.dll,,,,,0
Microsoft.VisualBasic.dll,,,,,0
Microsoft.AspNetCore.Html.Abstractions.dll,,,,,0
System.Transactions.Local.dll,,,,,0
System.Text.Encoding.dll,,,,,0
System.Diagnostics.Tools.dll,,,,,0
System.IO.MemoryMappedFiles.dll,,,,,0
Microsoft.AspNetCore.Hosting.dll,,,,,0
System.IO.Compression.FileSystem.dll,,,,,0
System.Security.SecureString.dll,,,,,0
Microsoft.Extensions.Identity.Core.dll,,,,,0
System.IO.Pipes.dll,,,,,0
Microsoft.Extensions.Logging.EventSource.dll,,,,,0
System.Dynamic.Runtime.dll,,,,,0
System.Runtime.InteropServices.RuntimeInformation.dll,,,,,0
System.Net.WebSockets.Client.dll,,,,,0
Microsoft.VisualBasic.Core.dll,,,,,0
System.Diagnostics.EventLog.dll,,,,,0
Microsoft.Extensions.Logging.Console.dll,,,,,0
System.Net.Sockets.dll,,,,,0
System.Threading.Tasks.Parallel.dll,,,,,0
System.Reflection.Extensions.dll,,,,,0
Microsoft.AspNetCore.Cryptography.Internal.dll,,,,,0
Microsoft.AspNetCore.Mvc.ApiExplorer.dll,,,,,0
System.Buffers.dll,,,,,0
System.Text.RegularExpressions.dll,,,,,0
System.Linq.Parallel.dll,,,,,0
Microsoft.AspNetCore.Components.Authorization.dll,,,,,0
System.Runtime.Intrinsics.dll,,,,,0
System.Threading.Thread.dll,,,,,0
System.IO.FileSystem.dll,,,,,0
System.Web.dll,,,,,0
Microsoft.AspNetCore.Http.Connections.Common.dll,,,,,0
System.Net.Http.dll,,,,,0
System.Xml.XDocument.dll,,,,,0
System.Globalization.dll,,,,,0
System.Globalization.Calendars.dll,,,,,0
System.ComponentModel.Primitives.dll,,,,,0
Microsoft.AspNetCore.WebUtilities.dll,,,,,0
System.Runtime.Numerics.dll,,,,,0
Microsoft.AspNetCore.dll,,,,,0
System.AppContext.dll,,,,,0
Microsoft.AspNetCore.Mvc.TagHelpers.dll,,,,,0
Microsoft.AspNetCore.SignalR.Common.dll,,,,,0
System.Data.dll,,,,,0
Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll,,,,,0
System.Reflection.Metadata.dll,,,,,0
Microsoft.AspNetCore.Mvc.Cors.dll,,,,,0
System.Globalization.Extensions.dll,,,,,0
Microsoft.AspNetCore.Server.Kestrel.Core.dll,,,,,0
Microsoft.AspNetCore.Server.IIS.dll,,,,,0
Microsoft.AspNetCore.SignalR.Protocols.Json.dll,,,,,0
mscorlib.dll,,,,,0
System.Security.Cryptography.Csp.dll,,,,,0
System.Net.dll,,,,,0
Microsoft.JSInterop.dll,,,,,0
Microsoft.Extensions.Http.dll,,,,,0
System.Runtime.dll,,,,,0
System.Runtime.Serialization.Primitives.dll,,,,,0
Microsoft.Extensions.Configuration.CommandLine.dll,,,,,0
Jenson.Shared.dll,,,,,0
Jenson.Avensia.dll,,,,,0
System.Text.Json.dll,,,,,0
Microsoft.OData.Edm.dll,,,,,0
Pipelines.Sockets.Unofficial.dll,,,,,0
StructureMap.dll,,,,,0
FluentMigrator.Abstractions.dll,,,,,0
Microsoft.Extensions.Configuration.dll,,,,,0
Advanced.CMS.GroupingHeader.dll,,,,,0
Microsoft.Extensions.Caching.Memory.dll,,,,,0
AutoMapper.dll,,,https://api.nuget.org/v3-flatcontainer/automapper/index.json,,1
System.Data.SqlServerCe.dll,,,,,0
Gulla.Episerver.SqlStudio.dll,,,https://nuget.optimizely.com/package/?id=Gulla.Episerver.SqlStudio,,1
Jenson.Riskified.dll,,,,,0
System.Security.Cryptography.Xml.dll,,,,,0
FluentMigrator.Runner.Firebird.dll,,,,,0
Jenson.Dynamics.dll,,,,,0
Jenson.Migrations.dll,,,,,0
Jenson.BloomReach.dll,,,,,0
Swashbuckle.AspNetCore.SwaggerGen.dll,,,,,0
FluentMigrator.Extensions.SqlAnywhere.dll,,,,,0
System.Diagnostics.DiagnosticSource.dll,,,,,0
log4net.dll,,,https://api.nuget.org/v3-flatcontainer/log4net/index.json,,1
Avensia.Storefront.Connector.dll,,,https://nuget.optimizely.com/package/?id=Avensia.Storefront.Connector,,1
FluentMigrator.Runner.Core.dll,,,,,0
Jenson.IdentityProvider.dll,,,,,0
System.ClientModel.dll,,,,,0
Swashbuckle.AspNetCore.Swagger.dll,,,,,0
Digizuite.Sdk.Core.dll,,,https://api.nuget.org/v3-flatcontainer/digizuite.sdk.core/index.json,,1
Nito.AsyncEx.Context.dll,,,,,0
Avensia.Storefront.Connector.Opti.Views.dll,,,https://nuget.optimizely.com/package/?id=Avensia.Storefront.Connector.Opti,,1
FluentMigrator.Runner.SqlServerCe.dll,,,,,0
JetBrains.Annotations.dll,,,,,0
FluentMigrator.Runner.SQLite.dll,,,,,0
Microsoft.Dynamics.Commerce.RetailProxy.ScaleUnit.dll,,,,,0
Nest.dll,,,,,0
Razor.Templating.Core.dll,,,,,0
Microsoft.Extensions.Diagnostics.HealthChecks.dll,,,https://api.nuget.org/v3-flatcontainer/microsoft.extensions.diagnostics.healthchecks/index.json,,1
Jenson.CmsMigrations.dll,,,,,0
Elasticsearch.Net.dll,,,https://api.nuget.org/v3-flatcontainer/elastic.clients.elasticsearch/index.json,,1
Jenson.Domain.dll,,,,,0
